ID,credit_risk
1657,1
18702,0
7305,1
32042,0
7286,0
28144,0
20687,1
19006,0
29417,0
26438,0
30691,1
18083,1
4885,0
13083,1
1695,1
1522,1
22580,0
8373,1
11254,0
7818,1
1275,1
29738,0
20674,0
22085,1
25777,0
8463,1
11064,0
7695,0
25028,0
7829,0
27570,1
18051,1
31522,1
45,1
18009,1
31645,1
21533,1
14914,0
7614,0
25982,0
11124,0
4401,0
26677,0
24903,0
20018,0
8439,1
28374,1
20622,0
20560,1
32038,0
2952,0
1239,1
24675,0
9552,1
23806,0
21739,0
18883,1
24557,0
27506,0
17319,1
6457,0
18390,0
15266,1
242,0
2586,0
10364,1
11210,0
9355,0
22531,1
4510,0
14104,0
26294,0
5285,0
28276,0
13916,1
30077,0
25147,0
6106,0
30953,0
28151,0
27286,0
22568,0
4085,1
26312,1
15783,0
13595,1
31653,1
30139,0
19744,0
3287,0
12921,1
30512,1
19954,1
11443,0
19111,0
11886,1
14919,1
5250,0
13627,1
20612,1
16606,0
1148,0
29966,1
19828,0
30593,0
9443,1
11031,1
32100,0
18769,1
9119,0
2777,1
26922,0
18961,1
27282,0
31895,1
11809,1
697,1
27866,0
20330,1
30155,0
26130,0
25382,1
25276,0
10281,1
1694,1
25703,0
19390,1
30849,0
31232,1
26482,1
24570,1
13253,0
11218,0
708,0
28082,0
27081,0
26896,1
873,0
26416,0
17965,0
11376,1
20821,1
763,1
27080,0
9875,1
7767,0
10522,0
32385,0
20706,0
10354,1
12423,0
25436,0
19040,0
13527,1
554,1
32506,0
19574,0
9050,0
14419,1
180,1
4721,0
12846,0
20897,1
20995,0
12772,0
14572,0
30803,0
18597,1
4498,0
12660,1
14792,0
25053,0
29450,0
32204,1
13093,0
3004,1
11187,0
27394,0
31390,0
13915,0
17034,0
6125,1
19202,1
17712,0
16477,1
25180,0
1546,1
10592,1
4214,0
29217,1
18204,0
15276,1
14576,0
23316,0
14055,0
643,0
25217,0
16568,1
11364,0
25045,0
4210,0
5430,0
16425,0
17891,0
14842,0
26515,0
8954,0
5542,0
10822,0
8214,1
20238,0
25246,0
24110,0
9917,0
13619,0
8017,0
6771,1
13437,0
2625,1
31602,1
10272,0
20268,0
16507,0
15127,1
15714,0
26951,0
10507,1
20903,0
9487,0
20802,0
8491,1
5698,1
8673,1
28920,0
13756,0
28436,0
15701,1
19102,0
7704,0
18877,1
2798,1
27505,0
27304,0
2635,1
645,0
17686,0
16424,0
16230,1
12460,0
24013,0
26537,0
10432,0
22741,0
2294,1
31579,0
28738,1
2408,0
4076,1
17720,1
9928,0
8649,0
3317,1
12376,0
24355,0
2695,1
15563,1
9504,1
17708,0
4026,1
7872,0
25257,0
19467,0
26399,0
13955,0
10277,0
29948,1
31384,1
14630,1
32428,0
8507,0
357,1
7673,1
7188,0
22780,1
8194,0
21614,0
7789,0
14960,0
12089,1
1162,0
1436,1
1579,1
18857,0
16584,0
1726,0
25380,1
10497,1
5908,0
11812,1
29860,1
13294,1
30268,0
15685,0
16471,1
8863,0
29125,1
15368,0
8770,0
5957,0
13889,1
27248,0
26051,1
24987,1
10959,1
6191,0
31473,0
22601,0
30132,1
32396,1
7931,0
1820,1
30425,1
26396,0
10844,0
19800,0
14404,0
28446,0
26109,0
22092,1
18898,0
20669,1
25009,1
1370,1
3277,1
12025,1
6204,0
28223,1
1000,1
9116,0
15473,0
16152,0
9463,1
21097,0
11222,0
21064,0
9611,0
2119,1
30296,0
26131,0
29581,1
15612,1
21159,0
15198,1
30415,0
11353,0
13191,0
16295,0
7215,1
1948,1
17901,1
28687,0
28547,1
7280,1
28865,1
10064,0
12596,1
8678,1
30432,1
16977,0
19493,0
684,0
15551,1
30033,0
14462,1
30921,1
21140,1
2830,0
15052,0
17820,0
22112,1
1076,0
2731,1
9568,0
31935,0
29491,1
32177,0
31864,0
998,0
13820,1
23985,0
1984,0
20279,0
5903,0
3118,1
8636,0
14278,0
14138,0
28286,0
23126,1
28652,0
28580,1
22091,1
546,1
10253,0
23519,1
10705,0
17300,0
29494,1
4398,0
12474,0
29495,1
8610,0
4264,1
5726,1
10796,1
11763,0
23943,1
14543,1
3475,0
11691,0
23813,0
8724,1
18563,1
3028,1
300,0
25047,0
5180,1
1553,0
8989,0
22422,0
12598,0
25402,1
31279,1
27914,1
27165,0
5485,0
30792,0
22709,0
12851,1
20093,0
23302,0
1644,1
2319,0
23096,1
31152,0
25260,0
9693,1
13031,0
18950,1
21658,0
17139,1
10396,1
25032,0
28419,1
8871,0
15922,1
12073,0
18452,1
10262,1
24838,1
29330,1
32043,1
21631,1
7150,0
31719,1
24206,0
11137,0
20488,1
18798,1
24267,1
8105,1
14459,0
6822,0
29393,1
3360,0
23750,1
23190,1
14822,0
3236,0
21103,1
7722,1
1914,1
9707,1
25515,0
30964,1
27780,0
12866,0
24037,0
9756,0
9285,1
12321,0
23206,0
29667,0
17663,1
12672,0
17759,1
26077,1
31106,0
21239,0
27195,1
26081,0
30794,0
7387,0
10521,0
15498,1
24165,1
28026,0
3310,0
2604,1
32482,0
5505,0
4701,0
16655,0
4158,0
4926,0
32556,0
25317,0
6672,1
13775,0
21898,0
19894,0
26739,0
15744,0
20558,0
22701,1
18441,0
6344,1
15281,0
1193,0
31319,1
8586,1
6013,0
6460,0
7239,1
28498,0
8479,0
11557,0
3663,0
23512,0
12387,0
5502,1
21815,0
846,0
10079,1
21774,0
13490,1
29044,1
21024,0
29371,0
27265,0
6663,0
32388,1
31227,1
17595,0
3466,0
22095,0
14430,0
22683,0
27632,0
16444,0
2765,1
11576,0
5148,1
19160,1
29509,1
20894,1
14213,0
32052,0
13526,0
8946,0
2895,1
8705,0
1172,0
12466,1
25601,0
1491,1
23654,0
18241,0
31331,1
22407,0
31876,0
30642,0
1123,1
24577,0
6891,0
4807,1
9644,1
23172,0
2352,1
12669,1
32315,0
29768,0
29048,0
14763,0
22201,1
25237,0
22151,1
12695,0
5111,0
6131,1
12888,0
29146,1
14367,0
15149,0
20880,0
22406,0
4787,1
16279,0
17659,1
8560,0
8117,0
13019,1
2557,0
19976,0
29209,1
18213,1
5087,0
31474,0
18393,0
10713,1
935,0
15617,0
10782,0
1371,0
9415,0
26062,1
32267,0
26585,0
4456,1
16663,1
15704,0
16916,1
422,0
29555,0
14309,1
9411,1
24497,0
21867,1
8356,0
21617,1
7069,1
29820,0
17085,1
32411,1
22162,0
15478,1
24457,1
28036,1
17293,0
27681,0
28646,0
31754,1
24383,0
4795,0
30412,1
2602,1
31015,0
22137,0
12476,0
7801,0
25168,0
29135,0
13980,1
14912,0
25855,0
27249,0
28770,1
32252,0
24687,0
11787,0
7254,0
2898,1
14825,0
22395,1
15062,0
26456,0
22255,1
27757,0
18896,1
23716,0
12471,0
517,0
22050,0
17048,0
11261,0
27482,0
11015,0
10621,0
19423,1
16348,1
7489,0
20666,0
1023,1
28202,0
1934,1
20745,0
19212,1
26187,1
23966,1
7858,0
4592,1
6890,0
15385,1
14895,0
24082,0
14037,0
7873,0
16363,1
5522,0
28588,0
26945,1
5004,0
28759,1
17631,1
29982,0
13930,0
19286,1
28394,0
7787,0
10261,0
27968,0
2238,1
7301,1
2858,0
9959,0
15946,0
22573,0
17303,1
9165,1
16355,0
29956,0
911,0
20388,0
20787,1
3502,1
2565,0
28724,1
6785,0
23113,0
31893,1
5523,0
10952,0
1554,1
12896,1
192,1
23123,0
17561,1
2944,0
15843,1
2481,0
30130,1
14033,1
26815,1
2411,0
22219,0
5711,0
26111,1
8411,1
18796,0
24428,1
2102,1
2427,1
18125,0
7207,1
9993,0
17477,0
28792,0
27788,0
21027,0
2266,1
26541,0
27221,1
31632,0
15889,0
29498,1
3996,0
29742,0
22791,0
26756,0
19712,0
15665,1
20701,0
29746,0
31777,1
17350,1
12049,0
28788,0
15157,1
13610,0
1435,0
4173,0
21668,0
14948,0
19153,0
11616,1
14784,0
21224,0
9296,0
20152,0
4605,0
23529,1
8659,0
4651,1
22002,0
3333,0
19912,0
5383,1
2022,0
11168,0
25006,0
22129,0
18491,0
27685,1
26442,0
5354,1
23127,0
21571,1
24897,0
7808,0
6558,0
4530,0
9481,1
29537,1
12478,0
3656,0
29042,1
18298,0
11530,1
26992,0
13802,0
2960,0
11978,0
9166,1
31749,0
30105,1
10875,0
2260,1
19490,1
25876,0
17132,0
8557,0
30554,0
4380,0
15504,0
30573,1
7690,0
13402,1
9682,0
25198,0
18316,0
7760,0
5782,0
27365,0
27371,1
18476,1
30841,1
21714,1
9009,0
19716,1
22672,1
27388,1
15688,0
6291,0
24062,0
23361,1
18189,1
21827,0
4848,0
14905,1
17593,0
27148,0
200,0
3700,1
28810,0
28651,1
145,1
3931,0
2444,0
27367,0
31203,1
11907,1
31164,0
2871,1
17240,0
20361,0
29424,0
6544,0
27618,0
22175,0
30940,0
20664,0
17428,1
23779,0
27563,1
23147,0
31891,1
11483,0
25654,0
26997,0
16259,1
22846,0
17464,0
31897,0
8837,0
8038,0
27884,0
22215,0
6003,0
28206,1
11200,0
28583,0
18825,0
20478,1
28862,1
2627,1
4285,1
16144,0
28912,1
22874,0
17791,0
8533,1
22696,0
29447,1
25278,1
26295,0
27302,1
25107,1
19203,1
18197,0
6326,0
31538,0
25977,0
22398,0
24072,0
15499,1
20794,1
8352,0
20860,0
29973,0
18246,0
28483,1
23646,0
7610,0
9123,1
22960,0
32016,0
20444,0
31071,0
27157,1
22226,0
15541,0
28388,0
10452,0
16465,1
8391,1
20792,1
2125,1
32341,0
5282,0
9781,1
1569,0
20486,0
27814,1
4662,0
8157,0
13367,1
22801,0
23922,0
4573,0
486,0
19708,1
10935,1
26686,0
893,1
31548,0
29273,1
15893,0
9479,1
15264,0
22901,0
12404,1
18081,1
31451,1
10207,1
20044,1
5002,0
4948,1
10581,1
5730,0
18713,1
31066,0
31325,0
20084,1
8358,0
21875,1
14927,0
18869,1
15458,0
11905,0
31552,0
4593,0
25921,0
2749,0
11510,0
10986,0
2929,0
1154,1
8869,1
19978,0
7449,0
22840,1
30646,0
25182,1
20385,0
28686,0
7027,0
32523,0
16764,1
12722,0
9751,1
5115,1
22478,0
26053,0
17865,1
2107,1
5258,0
30798,1
7470,1
420,0
12245,0
13485,0
4920,1
20256,0
14174,0
13660,0
5721,0
6482,0
14493,0
3908,1
7528,0
962,1
26195,1
6996,1
30253,1
24534,1
8107,0
28808,0
12947,1
15822,0
17417,0
11293,0
11065,1
17679,0
14837,0
4606,0
11769,0
13286,1
29641,0
449,1
21147,0
1648,1
16189,0
1784,0
17059,0
29392,1
3220,0
12978,0
29522,0
21695,1
13059,0
6610,0
262,0
455,0
19070,0
5341,0
13906,0
3238,1
11736,0
7811,0
10242,1
32339,1
19394,1
23351,1
17146,0
22710,1
18456,1
11344,1
15192,0
13509,0
32508,0
2250,1
32217,1
22861,0
6978,1
23152,0
25254,0
13198,0
19594,0
27387,1
24308,0
585,1
7361,0
24632,1
30829,0
5990,0
1817,0
981,1
8738,0
21866,0
5804,0
22217,0
26824,0
35,0
1342,0
116,0
8191,0
13425,0
17159,1
12051,0
30179,0
17077,0
15916,1
20073,0
13954,0
20950,1
17959,0
16408,1
8928,0
15228,0
6413,1
1410,0
27238,0
9458,1
29332,1
28791,1
17681,0
172,1
28892,0
12659,1
32183,1
7050,0
32261,1
170,0
24881,0
17798,0
10556,1
29745,1
12710,0
18325,0
17774,0
4628,1
13397,1
20929,0
1663,0
2031,1
5168,1
12148,0
21132,1
8522,0
15608,0
30465,0
28552,0
4273,0
7459,0
9281,1
31810,1
15409,0
7981,0
14,1
19489,0
1697,0
8034,1
28312,1
21166,1
31501,0
955,0
28187,0
13785,1
10881,1
23963,0
30875,0
23870,1
4754,0
15777,0
26279,0
14586,0
7129,0
15581,1
15535,0
3275,1
11654,0
9122,0
1826,0
17919,1
29351,0
17554,0
28954,0
21491,1
23188,0
5158,0
15776,0
22815,0
13222,1
7537,1
29898,1
15577,1
5791,1
17741,0
99,1
20232,0
7261,0
11538,0
6685,0
1829,0
9249,0
8448,1
18178,0
32041,1
10289,1
3320,0
6834,0
11868,1
7547,1
19527,1
9629,0
5187,0
26716,0
30169,0
18996,1
13196,0
337,0
11821,0
4545,0
13378,0
3276,1
7923,0
20873,0
21790,0
22697,0
25251,0
9371,0
26422,0
32473,1
24561,0
669,0
28778,1
8492,1
29208,0
29868,0
4263,0
25588,1
31759,0
25289,0
23050,0
20891,0
6648,1
11564,0
26522,0
2103,0
13167,0
27357,0
6477,1
18521,0
28999,1
12444,1
10906,0
18929,1
24198,1
10477,0
26741,0
12791,0
29848,0
16166,1
22581,0
8175,0
27040,1
23131,1
2274,1
7502,1
25670,0
20742,0
19017,0
8746,0
19920,0
2567,1
23274,1
30308,1
7860,0
25941,1
27189,0
29732,0
3794,0
31756,0
10840,0
23671,1
28815,1
18800,0
12712,0
15903,0
3933,1
2210,0
13680,0
24064,0
1706,0
16013,1
4062,0
25990,0
10551,1
22911,1
1266,0
8393,0
23039,0
10774,1
6377,1
21249,0
985,1
18446,1
29784,0
12135,0
1715,1
15512,0
24467,0
5281,0
15874,1
2461,1
24460,0
6906,0
17763,0
21760,0
12388,0
29423,0
18468,0
9681,0
5605,1
5975,0
9768,1
11855,0
29397,1
21951,0
13401,0
13833,0
29050,0
20567,0
8253,0
28859,0
1758,0
5489,0
19002,0
23021,0
9219,1
4869,0
11798,0
6209,0
13377,0
24649,0
28802,0
20278,0
19105,1
14001,0
20349,0
27786,0
11247,0
21781,1
467,1
13614,0
25116,1
20823,1
13769,0
349,1
668,0
20115,0
5054,0
14959,0
11972,0
24860,0
22114,0
12745,0
5626,0
13040,1
21592,0
21704,1
30527,0
14728,0
19231,0
28322,1
13268,0
13346,0
17906,1
18199,0
22299,1
9212,1
7465,0
19491,0
26000,0
4126,0
3939,1
28289,0
23157,0
1192,0
2109,1
23897,0
27213,0
5597,1
10024,0
13706,1
4940,0
6382,0
15455,0
14340,0
4220,0
21156,0
5926,1
12653,0
7019,1
14853,1
24648,1
25972,1
148,1
14161,0
9440,1
15309,0
2077,0
25697,1
10594,1
15098,0
14559,1
9226,0
28681,0
593,0
5121,0
28021,0
11884,1
28978,0
22712,0
7632,0
17682,1
866,1
16270,1
27125,1
8865,0
20793,1
18340,1
17835,0
26749,0
10220,1
9382,1
5819,0
14306,0
6402,0
15787,0
21565,1
28201,0
17221,1
559,1
25970,0
1262,1
32480,1
24764,0
10425,0
15022,0
23373,1
11341,0
25930,0
25544,1
17388,0
23972,0
25633,1
12697,1
22935,0
12138,1
20768,1
4627,0
31180,0
452,0
653,0
15657,1
26829,0
28635,0
30552,1
13217,0
2828,0
7182,1
25176,0
6868,0
23844,0
10975,0
7841,0
4033,0
25551,1
4312,1
23740,1
12275,0
31709,1
15384,0
28157,0
28179,1
6703,0
4133,0
18348,1
32136,1
10612,1
21488,1
20600,0
4460,0
5045,0
29529,0
11264,1
21711,0
18168,1
12785,1
8629,1
2540,0
2108,1
21674,1
26890,0
4313,0
20128,0
29873,0
15302,1
19565,0
30567,0
26798,0
12211,0
26776,0
15160,0
29287,1
7086,0
8784,1
16996,1
3534,0
7680,1
23189,1
17024,0
16850,1
25453,1
29313,0
1456,1
21464,1
10298,0
26529,0
12928,1
13634,1
32326,0
7270,0
12258,0
27429,0
3386,0
13473,0
21223,0
23549,0
30639,0
12708,1
22635,0
16667,1
6568,0
1822,0
18163,0
25344,0
15788,1
13664,0
19749,1
21926,1
20572,0
