ID,credit_risk
7167,0
20426,1
17250,0
7017,0
22829,0
19705,1
27876,0
31413,1
30293,1
5822,0
9045,0
18402,1
22751,0
23498,1
3964,0
7444,1
29666,0
22106,1
13018,0
12339,1
25318,0
20935,0
13017,1
13910,1
18644,1
21541,0
26545,0
1176,1
29957,0
30531,1
32550,0
26902,0
32152,0
27497,1
13927,1
673,0
32224,0
23105,0
8959,1
999,0
2327,0
13718,1
10264,0
24610,1
13284,1
29117,0
25129,1
4653,0
22981,0
31837,0
14342,0
19237,1
14020,1
4778,1
26735,1
21309,0
27867,0
18759,0
4838,0
1868,0
6667,0
31492,1
31130,1
25014,0
19062,1
22507,0
9430,0
28427,1
29703,0
27875,0
18257,1
1912,0
20846,1
27309,0
25954,0
21806,0
24781,0
20961,0
17665,0
20487,0
6145,0
7880,1
26649,0
2186,0
484,0
25241,0
26572,1
31521,0
31524,1
23406,0
8297,1
26346,1
22859,0
23981,1
8111,0
12078,0
8011,0
26503,1
8506,0
25137,1
13602,0
24027,1
28847,0
340,0
7968,0
21398,0
16368,0
12550,1
30584,1
3991,0
23440,0
15924,1
12218,0
25001,0
31178,1
9467,1
18474,0
9976,0
19099,0
12018,0
2176,0
27472,0
5585,0
11585,0
26065,0
19696,1
3439,0
5022,0
4468,0
16196,0
5813,0
7587,1
29128,0
28832,1
16300,1
16630,1
6398,1
17091,1
25275,1
31523,1
17199,0
11415,1
2209,0
9572,0
3549,0
30739,1
17180,1
11748,1
11864,0
12977,1
21337,0
25859,0
3481,0
25572,0
760,1
26306,0
15456,0
2673,0
14267,1
3601,1
14841,0
951,0
28456,0
6463,0
11280,0
14275,1
21718,1
17573,0
8057,0
15791,0
17797,0
29941,1
3102,1
18153,1
13920,0
19962,1
16897,1
219,1
25847,1
25391,1
14585,1
21757,1
12508,1
15234,1
28098,0
32200,0
31508,1
7292,0
17974,0
1970,1
6055,0
26105,1
19505,0
23906,1
27648,0
8759,1
30556,0
28796,0
22282,0
12567,1
7834,1
5044,0
23354,0
27155,1
14029,0
32454,1
29066,0
2671,0
17082,0
6162,0
23388,0
9386,1
17372,1
20554,0
4317,0
16598,0
10208,1
10087,0
24635,1
11046,1
19908,0
21924,1
13727,1
10600,1
20668,0
4248,1
7071,1
4861,0
16139,0
28922,1
21577,1
12147,0
4800,0
32468,0
29436,0
31247,1
17451,1
10518,0
21952,0
4162,0
12067,0
25476,0
10028,1
13909,0
28538,0
1351,0
17569,1
21311,0
7517,1
4976,0
5620,1
16447,1
12541,0
24817,0
26095,0
29845,0
423,0
18820,0
4756,0
17261,0
27491,0
11722,0
26046,1
16265,0
30698,1
32066,1
2640,1
402,1
20614,0
27902,1
26983,0
16910,1
23704,1
16807,0
32427,1
198,1
20542,0
6669,0
22183,0
3679,0
20175,1
7563,0
24325,1
24737,0
3068,1
877,1
13649,0
11491,0
29586,1
22474,1
21065,0
20211,0
11997,0
12849,1
2755,1
3725,1
21347,0
27895,0
914,0
5608,1
12512,1
17311,0
14862,1
15256,1
17563,0
19642,1
17467,0
9048,0
4997,0
11900,1
23843,0
13316,1
8884,0
23864,0
31038,1
5572,0
1204,1
29315,0
27325,0
23297,0
26170,1
15707,1
3691,1
25377,0
29137,0
18965,0
51,1
17143,1
14305,0
16685,1
30716,0
7661,0
10867,0
5289,0
18136,0
15421,0
32329,1
30985,0
9850,1
27459,1
23136,0
8146,0
8347,0
9599,1
7298,0
10046,0
15068,1
11968,1
14074,0
22973,0
6122,0
16887,0
10031,1
27699,0
7336,0
7918,0
17499,0
9250,0
31282,0
16441,1
25334,0
29219,0
26393,0
31169,0
30811,1
9601,0
28411,0
31737,1
12975,0
4416,0
11666,0
19378,0
24124,0
28934,0
12068,0
9808,1
24541,1
171,1
23645,0
7751,1
30545,1
29513,0
40,1
20597,0
2376,0
1891,0
17531,1
6140,1
24136,1
1002,1
5242,0
24876,0
29988,1
4219,0
4041,1
24829,1
25074,1
20843,1
21261,1
19303,1
11287,0
23524,1
16310,0
22202,1
9495,1
10169,1
8001,0
20915,0
29318,1
7247,1
9492,0
4993,1
13700,1
30424,1
11340,0
3661,0
27444,1
21566,0
1833,1
32143,1
26211,1
29411,0
32539,0
6251,0
28657,0
27124,1
22487,1
19926,0
11665,0
8909,0
15894,0
19675,1
30318,1
32456,0
5986,1
31772,1
30979,1
24580,0
361,0
29808,0
12957,1
5256,1
28443,1
12116,0
21139,1
18899,0
29143,0
4790,0
32215,0
2963,0
15189,0
31937,0
8290,1
24125,0
1705,0
20829,0
23769,0
26339,0
5839,0
31828,1
31198,0
13107,0
17088,1
30765,0
18583,0
19464,1
25440,0
9691,1
23921,0
11998,1
13880,0
26810,1
31683,0
12203,1
26887,0
19509,1
13984,0
13988,0
6782,1
32503,0
13974,1
30000,1
9038,0
16145,0
9551,0
25528,0
15066,1
2748,1
27078,0
14218,0
176,0
26973,0
20485,1
17592,0
9006,1
28245,1
19738,0
30838,0
27002,1
23802,0
10811,0
20739,0
27036,0
3344,0
21666,0
12436,0
24808,0
61,0
7366,1
5688,1
12277,0
14860,1
11480,1
19777,1
31091,0
2326,0
7613,0
9381,0
1317,1
5043,0
7683,0
9964,1
25884,1
29262,0
23834,1
16476,1
24945,0
8254,1
29662,0
15768,0
9997,0
16046,0
11153,0
7412,1
3126,1
3058,0
411,1
9749,0
894,0
31470,1
3790,0
4656,0
1535,0
20895,0
29869,0
16040,0
26303,0
5883,1
13024,0
372,0
24044,0
14050,0
24845,0
16323,1
17651,0
12267,1
1446,0
7258,0
16488,0
6864,0
15129,0
4543,0
10499,0
16512,1
30895,0
8694,0
14388,1
23925,0
26538,1
20373,1
13654,0
29865,1
24172,0
28226,0
5716,0
17033,0
18658,1
17588,0
1383,1
21298,0
2443,1
28051,0
10538,0
20535,1
25549,0
7881,1
5991,0
6105,0
31472,0
17839,1
28910,0
12554,0
29225,0
30222,0
28530,0
24353,0
23697,0
25293,0
23555,0
18207,0
287,1
23898,0
12907,1
28130,0
16711,0
28065,0
7961,0
15725,0
31917,1
19118,0
24304,0
27333,1
10835,0
3180,0
32368,1
8153,0
27337,1
19439,0
27871,0
20850,0
5138,1
15632,0
3233,1
30446,1
11962,0
13154,1
28906,0
27795,0
24488,1
5558,1
24060,0
22777,0
14627,0
15482,0
1683,0
4092,1
32014,1
15627,0
26868,1
26093,1
1118,1
23070,0
3132,0
5736,1
10665,1
9182,0
26106,0
14329,0
18822,0
521,1
9889,0
20348,1
7365,0
13319,0
15748,1
27980,0
5381,0
20479,0
29890,1
9930,0
5654,1
5973,0
26031,0
30723,1
24305,1
10978,0
30822,0
946,0
12446,1
2491,0
11161,0
2884,1
6265,0
3727,1
15395,0
1657,1
18702,0
7305,0
32042,0
7286,0
28144,1
20687,0
19006,1
29417,0
26438,1
30691,0
18083,0
4885,1
13083,0
1695,0
1522,1
22580,0
8373,0
11254,1
7818,1
1275,1
29738,0
20674,0
22085,0
25777,1
8463,0
11064,0
7695,0
25028,0
7829,0
27570,0
18051,1
31522,1
45,0
18009,0
31645,1
21533,0
14914,0
7614,0
25982,1
11124,0
4401,0
26677,0
24903,0
20018,0
8439,1
28374,1
20622,0
20560,0
32038,0
2952,0
1239,0
24675,0
9552,0
23806,0
21739,0
18883,1
24557,0
27506,1
17319,1
6457,0
18390,0
15266,1
242,0
2586,1
10364,0
11210,0
9355,0
22531,1
4510,0
14104,1
26294,0
5285,0
28276,1
13916,0
30077,1
25147,1
6106,0
30953,0
28151,0
27286,1
22568,0
4085,1
26312,0
15783,0
13595,0
31653,0
30139,1
19744,0
3287,0
12921,1
30512,1
19954,0
11443,1
19111,0
11886,1
14919,0
5250,0
13627,0
20612,1
16606,1
1148,1
29966,1
19828,0
30593,1
9443,0
11031,1
32100,0
18769,0
9119,0
2777,0
26922,1
18961,1
27282,1
31895,0
11809,1
697,1
27866,0
20330,1
30155,1
26130,0
25382,1
25276,0
10281,0
1694,0
25703,0
19390,0
30849,0
31232,1
26482,0
24570,0
13253,0
11218,0
708,0
28082,0
27081,1
26896,0
873,1
26416,0
17965,0
11376,1
20821,1
763,0
27080,0
9875,0
7767,0
10522,0
32385,0
20706,0
10354,0
12423,1
25436,1
19040,0
13527,1
554,0
32506,0
19574,1
9050,0
14419,1
180,0
4721,0
12846,0
20897,1
20995,1
12772,1
14572,0
30803,1
18597,1
4498,0
12660,0
14792,0
25053,0
29450,0
32204,0
13093,1
3004,1
11187,0
27394,1
31390,1
13915,1
17034,1
6125,0
19202,1
17712,1
16477,1
25180,1
1546,1
10592,0
4214,0
29217,1
18204,1
15276,0
14576,1
23316,0
14055,1
643,0
25217,1
16568,1
11364,0
25045,1
4210,0
5430,0
16425,0
17891,0
14842,0
26515,0
8954,0
5542,0
10822,0
8214,1
20238,0
25246,0
24110,1
9917,0
13619,0
8017,0
6771,1
13437,1
2625,1
31602,0
10272,0
20268,0
16507,0
15127,1
15714,1
26951,0
10507,1
20903,0
9487,0
20802,0
8491,1
5698,0
8673,1
28920,0
13756,0
28436,0
15701,1
19102,0
7704,0
18877,1
2798,0
27505,1
27304,0
2635,0
645,1
17686,1
16424,0
16230,1
12460,1
24013,0
26537,0
10432,0
22741,1
2294,0
31579,0
28738,0
2408,0
4076,0
17720,0
9928,0
8649,1
3317,1
12376,1
24355,1
2695,0
15563,1
9504,1
17708,1
4026,1
7872,0
25257,1
19467,0
26399,1
13955,1
10277,0
29948,1
31384,0
14630,0
32428,0
8507,0
357,0
7673,0
7188,1
22780,0
8194,0
21614,0
7789,0
14960,1
12089,0
1162,0
1436,1
1579,0
18857,0
16584,1
1726,1
25380,1
10497,0
5908,1
11812,0
29860,1
13294,0
30268,0
15685,0
16471,1
8863,0
29125,1
15368,0
8770,1
5957,1
13889,0
27248,0
26051,1
24987,0
10959,1
6191,0
31473,1
22601,0
30132,0
32396,0
7931,0
1820,1
30425,0
26396,0
10844,0
19800,0
14404,1
28446,1
26109,1
22092,1
18898,0
20669,1
25009,1
1370,1
3277,0
12025,0
6204,0
28223,0
1000,0
9116,1
15473,1
16152,0
9463,1
21097,0
11222,0
21064,0
9611,0
2119,1
30296,0
26131,1
29581,0
15612,1
21159,0
15198,1
30415,0
11353,1
13191,1
16295,1
7215,0
1948,1
17901,0
28687,1
28547,0
7280,0
28865,0
10064,1
12596,1
8678,1
30432,0
16977,0
19493,1
684,1
15551,0
30033,0
14462,0
30921,1
21140,1
2830,0
15052,0
17820,0
22112,1
1076,1
2731,1
9568,0
31935,0
29491,0
32177,0
31864,0
998,1
13820,1
23985,1
1984,1
20279,1
5903,0
3118,0
8636,0
14278,1
14138,0
28286,0
23126,1
28652,1
28580,0
22091,0
546,0
10253,0
23519,0
10705,0
17300,0
29494,0
4398,1
12474,1
29495,1
8610,1
4264,1
5726,1
10796,0
11763,0
23943,0
14543,1
3475,1
11691,0
23813,0
8724,1
18563,0
3028,0
300,0
25047,0
5180,1
1553,0
8989,0
22422,0
12598,0
25402,1
31279,0
27914,0
27165,0
5485,0
30792,1
22709,1
12851,0
20093,0
23302,0
1644,0
2319,1
23096,0
31152,0
25260,0
9693,0
13031,1
18950,1
21658,0
17139,1
10396,1
25032,1
28419,0
8871,1
15922,0
12073,0
18452,1
10262,0
24838,1
29330,0
32043,1
21631,1
7150,1
31719,1
24206,1
11137,1
20488,1
18798,0
24267,1
8105,0
14459,0
6822,1
29393,0
3360,1
23750,1
23190,0
14822,1
3236,0
21103,1
7722,0
1914,1
9707,0
25515,0
30964,0
27780,0
12866,1
24037,1
9756,0
9285,1
12321,1
23206,1
29667,0
17663,0
12672,1
17759,0
26077,1
31106,0
21239,0
27195,0
26081,1
30794,1
7387,1
10521,0
15498,1
24165,0
28026,0
3310,0
2604,0
32482,0
5505,1
4701,1
16655,0
4158,1
4926,0
32556,0
25317,0
6672,1
13775,1
21898,1
19894,0
26739,0
15744,1
20558,1
22701,0
18441,1
6344,0
15281,1
1193,1
31319,1
8586,1
6013,0
6460,1
7239,1
28498,1
8479,1
11557,0
3663,0
23512,1
12387,1
5502,1
21815,0
846,0
10079,1
21774,0
13490,1
29044,0
21024,0
29371,0
27265,0
6663,1
32388,1
31227,0
17595,0
3466,0
22095,0
14430,1
22683,0
27632,0
16444,0
2765,0
11576,1
5148,1
19160,0
29509,1
20894,0
14213,1
32052,0
13526,0
8946,0
2895,0
8705,0
1172,0
12466,1
25601,0
1491,0
23654,0
18241,0
31331,0
22407,0
31876,0
30642,0
1123,1
24577,0
6891,1
4807,0
9644,0
23172,0
2352,1
12669,0
32315,1
29768,1
29048,1
14763,1
22201,1
25237,0
22151,1
12695,0
5111,0
6131,0
12888,0
29146,1
14367,1
15149,0
20880,1
22406,0
4787,1
16279,0
17659,0
8560,0
8117,0
13019,1
2557,1
19976,1
29209,0
18213,0
5087,0
31474,1
18393,1
10713,1
935,1
15617,0
10782,0
1371,1
9415,0
26062,0
32267,1
26585,0
4456,0
16663,1
15704,0
16916,1
422,1
29555,0
14309,0
9411,0
24497,0
21867,1
8356,0
21617,1
7069,1
29820,1
17085,0
32411,1
22162,0
15478,1
24457,0
28036,0
17293,0
27681,1
28646,1
31754,0
24383,0
4795,0
30412,0
2602,0
31015,0
22137,1
12476,1
7801,0
25168,0
29135,0
13980,0
14912,1
25855,0
27249,1
28770,0
32252,0
24687,0
11787,1
7254,0
2898,1
14825,0
22395,1
15062,1
26456,1
22255,1
27757,0
18896,1
23716,1
12471,1
517,1
22050,0
17048,0
11261,0
27482,0
11015,0
10621,1
19423,0
16348,0
7489,0
20666,0
1023,0
28202,0
1934,0
20745,1
19212,1
26187,1
23966,1
7858,0
4592,1
6890,0
15385,0
14895,0
24082,0
14037,0
7873,0
16363,1
5522,0
28588,0
26945,1
5004,0
28759,0
17631,1
29982,1
13930,0
19286,0
28394,1
7787,0
10261,0
27968,0
2238,0
7301,0
2858,1
9959,0
15946,0
22573,0
17303,0
9165,1
16355,1
29956,0
911,0
20388,0
20787,0
3502,1
2565,0
28724,1
6785,1
23113,0
31893,0
5523,0
10952,0
1554,0
12896,1
192,1
23123,1
17561,1
2944,1
15843,1
2481,0
30130,0
14033,1
26815,1
2411,1
22219,0
5711,0
26111,0
8411,0
18796,1
24428,0
2102,1
2427,0
18125,1
7207,0
9993,0
17477,0
28792,1
27788,0
21027,0
2266,0
26541,0
27221,1
31632,1
15889,0
29498,0
3996,0
29742,0
22791,1
26756,0
19712,1
15665,1
20701,1
29746,0
31777,0
17350,0
12049,0
28788,0
15157,0
13610,1
1435,0
4173,0
21668,1
14948,0
19153,1
11616,0
14784,0
21224,0
9296,0
20152,0
4605,0
23529,0
8659,1
4651,1
22002,1
3333,0
19912,1
5383,1
2022,1
11168,0
25006,0
22129,0
18491,0
27685,1
26442,0
5354,1
23127,1
21571,1
24897,1
7808,0
6558,1
4530,0
9481,0
29537,1
12478,0
3656,0
29042,1
18298,0
11530,1
26992,0
13802,0
2960,0
11978,0
9166,0
31749,1
30105,1
10875,0
2260,0
19490,1
25876,0
17132,1
8557,1
30554,0
4380,1
15504,0
30573,0
7690,0
13402,0
9682,1
25198,0
18316,1
7760,1
5782,1
27365,0
27371,1
18476,1
30841,1
21714,0
9009,1
19716,1
22672,0
27388,0
15688,0
6291,0
24062,1
23361,1
18189,0
21827,0
4848,1
14905,0
17593,0
27148,0
200,1
3700,1
28810,0
28651,1
145,1
3931,0
2444,0
27367,1
31203,1
11907,0
31164,0
2871,1
17240,0
20361,0
29424,0
6544,0
27618,0
22175,0
30940,1
20664,0
17428,1
23779,1
27563,0
23147,0
31891,0
11483,0
25654,0
26997,0
16259,1
22846,0
17464,0
31897,0
8837,0
8038,1
27884,0
22215,0
6003,0
28206,1
11200,0
28583,1
18825,0
20478,1
28862,1
2627,0
4285,1
16144,1
28912,0
22874,0
17791,0
8533,1
22696,0
29447,1
25278,1
26295,1
27302,1
25107,1
19203,1
18197,0
6326,1
31538,0
25977,1
22398,0
24072,0
15499,1
20794,0
8352,1
20860,0
29973,0
18246,1
28483,1
23646,0
7610,0
9123,1
22960,1
32016,0
20444,1
31071,0
27157,0
22226,0
15541,1
28388,1
10452,0
16465,0
8391,1
20792,0
2125,1
32341,1
5282,0
9781,0
1569,1
20486,1
27814,0
4662,0
8157,0
13367,1
22801,1
23922,0
4573,0
486,1
19708,1
10935,0
26686,0
893,1
31548,0
29273,1
15893,0
9479,0
15264,0
22901,1
12404,1
18081,0
31451,1
10207,1
20044,0
5002,1
4948,0
10581,0
5730,1
18713,1
31066,0
31325,0
20084,0
8358,1
21875,0
14927,1
18869,1
15458,0
11905,1
31552,0
4593,0
25921,0
2749,0
11510,0
10986,0
2929,0
1154,1
8869,1
19978,1
7449,1
22840,0
30646,0
25182,0
20385,0
28686,0
7027,0
32523,0
16764,0
12722,0
9751,0
5115,0
22478,0
26053,0
17865,0
2107,0
5258,0
30798,1
7470,1
420,1
12245,0
13485,1
4920,1
20256,1
14174,0
13660,1
5721,0
6482,1
14493,1
3908,1
7528,0
962,1
26195,1
6996,1
30253,1
24534,0
8107,1
28808,0
12947,0
15822,0
17417,0
11293,0
11065,1
17679,0
14837,1
4606,0
11769,0
13286,0
29641,0
449,0
21147,0
1648,0
16189,1
1784,1
17059,1
29392,0
3220,0
12978,1
29522,1
21695,0
13059,1
6610,0
262,0
455,0
19070,0
5341,1
13906,0
3238,0
11736,0
7811,0
10242,0
32339,0
19394,0
23351,0
17146,0
22710,1
18456,0
11344,0
15192,0
13509,0
32508,0
2250,1
32217,1
22861,0
6978,0
23152,1
25254,0
13198,0
19594,0
27387,0
24308,0
585,0
7361,0
24632,1
30829,1
5990,0
1817,1
981,0
8738,1
21866,1
5804,1
22217,0
26824,1
35,0
1342,0
116,1
8191,0
13425,1
17159,1
12051,1
30179,0
17077,0
15916,1
20073,0
13954,0
20950,1
17959,0
16408,0
8928,0
15228,1
6413,0
1410,1
27238,1
9458,0
29332,1
28791,1
17681,0
172,1
28892,0
12659,0
32183,1
7050,0
32261,1
170,1
24881,0
17798,1
10556,0
29745,0
12710,1
18325,0
17774,0
4628,1
13397,0
20929,1
1663,0
2031,1
5168,0
12148,0
21132,1
8522,1
15608,0
30465,0
28552,0
4273,0
7459,1
9281,1
31810,1
15409,1
7981,0
14,0
19489,0
1697,0
8034,1
28312,0
21166,1
31501,0
955,1
28187,1
13785,1
10881,1
23963,0
30875,0
23870,0
4754,0
15777,1
26279,0
14586,0
7129,0
15581,0
15535,0
3275,0
11654,0
9122,0
1826,0
17919,0
29351,1
17554,1
28954,1
21491,0
23188,0
5158,1
15776,0
22815,0
13222,1
7537,0
29898,0
15577,0
5791,0
17741,0
99,0
20232,0
7261,0
11538,0
6685,0
1829,1
9249,0
8448,0
18178,1
32041,1
10289,0
3320,1
6834,1
11868,1
7547,0
19527,0
9629,0
5187,0
26716,0
30169,0
18996,0
13196,1
337,0
11821,0
4545,0
13378,0
3276,0
7923,0
20873,1
21790,0
22697,0
25251,0
9371,0
26422,0
32473,1
24561,1
669,1
28778,1
8492,0
29208,1
29868,1
4263,0
25588,0
31759,0
25289,1
23050,0
20891,1
6648,1
11564,0
26522,0
2103,1
13167,0
27357,0
6477,1
18521,1
28999,0
12444,1
10906,0
18929,1
24198,1
10477,0
26741,0
12791,0
29848,0
16166,1
22581,1
8175,1
27040,1
23131,1
2274,0
7502,0
25670,1
20742,0
19017,1
8746,1
19920,1
2567,1
23274,1
30308,0
7860,0
25941,0
27189,1
29732,1
3794,0
31756,0
10840,0
23671,0
28815,0
18800,1
12712,1
15903,1
3933,0
2210,1
13680,0
24064,0
1706,1
16013,1
4062,0
25990,0
10551,0
22911,1
1266,1
8393,0
23039,0
10774,1
6377,0
21249,0
985,1
18446,1
29784,0
12135,0
1715,1
15512,1
24467,0
5281,0
15874,0
2461,0
24460,0
6906,1
17763,0
21760,0
12388,0
29423,1
18468,1
9681,1
5605,1
5975,0
9768,0
11855,0
29397,0
21951,0
13401,0
13833,1
29050,1
20567,0
8253,0
28859,0
1758,0
5489,1
19002,0
23021,0
9219,0
4869,0
11798,1
6209,0
13377,1
24649,0
28802,1
20278,0
19105,1
14001,0
20349,1
27786,0
11247,0
21781,0
467,1
13614,0
25116,0
20823,1
13769,0
349,1
668,1
20115,0
5054,1
14959,0
11972,1
24860,1
22114,0
12745,0
5626,0
13040,1
21592,0
21704,0
30527,0
14728,1
19231,0
28322,0
13268,0
13346,0
17906,0
18199,0
22299,0
9212,0
7465,0
19491,0
26000,1
4126,0
3939,0
28289,0
23157,0
1192,1
2109,0
23897,0
27213,0
5597,0
10024,0
13706,0
4940,0
6382,1
15455,0
14340,0
4220,0
21156,0
5926,0
12653,1
7019,0
14853,0
24648,0
25972,0
148,1
14161,1
9440,0
15309,1
2077,1
25697,0
10594,0
15098,0
14559,0
9226,1
28681,0
593,0
5121,0
28021,1
11884,1
28978,0
22712,0
7632,1
17682,0
866,1
16270,1
27125,0
8865,0
20793,1
18340,0
17835,1
26749,0
10220,1
9382,0
5819,1
14306,0
6402,0
15787,1
21565,1
28201,1
17221,0
559,0
25970,0
1262,1
32480,1
24764,0
10425,0
15022,0
23373,0
11341,1
25930,0
25544,0
17388,0
23972,1
25633,1
12697,1
22935,0
12138,0
20768,1
4627,0
31180,1
452,1
653,1
15657,1
26829,1
28635,0
30552,0
13217,0
2828,1
7182,0
25176,0
6868,1
23844,0
10975,1
7841,0
4033,0
25551,0
4312,0
23740,1
12275,0
31709,1
15384,0
28157,0
28179,1
6703,0
4133,1
18348,1
32136,1
10612,0
21488,0
20600,1
4460,0
5045,0
29529,1
11264,0
21711,0
18168,1
12785,1
8629,0
2540,0
2108,1
21674,0
26890,0
4313,1
20128,0
29873,1
15302,0
19565,0
30567,1
26798,0
12211,0
26776,0
15160,1
29287,0
7086,0
8784,0
16996,1
3534,1
7680,0
23189,0
17024,0
16850,0
25453,1
29313,1
1456,1
21464,0
10298,1
26529,1
12928,0
13634,0
32326,1
7270,0
12258,0
27429,0
3386,1
13473,1
21223,0
23549,0
30639,0
12708,1
22635,0
16667,1
6568,1
1822,0
18163,0
25344,0
15788,0
13664,1
19749,1
21926,1
20572,0
