ID,credit_risk
2765,0
11576,0
5148,0
19160,0
29509,0
20894,0
14213,1
32052,0
13526,0
8946,0
2895,0
8705,0
1172,0
12466,0
25601,0
1491,0
23654,0
18241,0
31331,0
22407,0
31876,0
30642,0
1123,1
24577,0
6891,1
4807,0
9644,0
23172,0
2352,0
12669,0
32315,1
29768,1
29048,1
14763,1
22201,0
25237,0
22151,0
12695,0
5111,0
6131,0
12888,0
29146,0
14367,0
15149,0
20880,1
22406,0
4787,0
16279,0
17659,0
8560,0
8117,0
13019,0
2557,0
19976,0
29209,0
18213,0
5087,0
31474,0
18393,0
10713,0
935,1
15617,0
10782,0
1371,1
9415,0
26062,0
32267,1
26585,0
4456,0
16663,0
15704,0
16916,0
422,1
29555,1
14309,0
9411,0
24497,0
21867,0
8356,0
21617,0
7069,0
29820,0
17085,0
32411,1
22162,0
15478,0
24457,0
28036,0
17293,0
27681,0
28646,1
31754,0
24383,0
4795,0
30412,0
2602,0
31015,0
22137,1
12476,0
7801,0
25168,0
29135,0
13980,0
14912,1
25855,0
27249,0
28770,0
32252,0
24687,0
11787,0
7254,0
2898,0
14825,0
22395,1
15062,1
26456,1
22255,1
27757,0
18896,1
23716,0
12471,0
517,1
22050,0
17048,0
11261,0
27482,0
11015,0
10621,1
19423,0
16348,0
7489,0
20666,0
1023,0
28202,0
1934,0
20745,0
19212,0
26187,0
23966,0
7858,0
4592,1
6890,0
15385,0
14895,0
24082,0
14037,0
7873,0
16363,1
5522,0
28588,0
26945,1
5004,0
28759,0
17631,1
29982,0
13930,0
19286,0
28394,0
7787,0
10261,0
27968,0
2238,0
7301,0
2858,1
9959,0
15946,0
22573,0
17303,0
9165,0
16355,1
29956,0
911,0
20388,1
20787,0
3502,0
2565,0
28724,1
6785,0
23113,0
31893,1
5523,0
10952,0
1554,0
12896,0
192,0
23123,0
17561,1
2944,1
15843,0
2481,0
30130,0
14033,1
26815,0
2411,0
22219,0
5711,0
26111,0
8411,0
18796,0
24428,0
2102,1
2427,0
18125,0
7207,0
9993,0
17477,0
28792,0
27788,0
21027,0
2266,0
26541,0
27221,0
31632,1
15889,0
29498,0
3996,0
29742,0
22791,0
26756,0
19712,0
15665,0
20701,0
29746,0
31777,0
17350,0
12049,0
28788,0
15157,0
13610,1
1435,0
4173,0
21668,0
14948,0
19153,1
11616,0
14784,0
21224,0
9296,0
20152,0
4605,0
23529,0
8659,1
4651,0
22002,0
3333,0
19912,1
5383,0
2022,1
11168,0
25006,0
22129,0
18491,0
27685,0
26442,0
5354,1
23127,1
21571,0
24897,0
7808,0
6558,0
4530,0
9481,0
29537,1
12478,0
3656,0
29042,1
18298,0
11530,1
26992,0
13802,0
2960,0
11978,0
9166,0
31749,1
30105,1
10875,0
2260,0
19490,0
25876,0
17132,0
8557,1
30554,0
4380,1
15504,0
30573,0
7690,0
13402,0
9682,1
25198,0
18316,0
7760,0
5782,1
27365,0
27371,0
18476,1
30841,0
21714,0
9009,1
19716,1
22672,0
27388,0
15688,0
6291,0
24062,1
23361,0
18189,0
21827,0
4848,0
14905,0
17593,0
27148,0
200,0
3700,1
28810,0
28651,0
145,1
3931,0
2444,0
27367,0
31203,1
11907,0
31164,0
2871,1
17240,0
20361,0
29424,0
6544,0
27618,0
22175,0
30940,0
20664,0
17428,1
23779,0
27563,0
23147,0
31891,0
11483,0
25654,0
26997,0
16259,1
22846,0
17464,0
31897,0
8837,0
8038,0
27884,0
22215,0
6003,0
28206,0
11200,0
28583,0
18825,0
20478,1
28862,1
2627,0
4285,1
16144,0
28912,0
22874,0
17791,0
8533,1
22696,0
29447,1
25278,1
26295,1
27302,0
25107,0
19203,0
18197,0
6326,1
31538,0
25977,0
22398,0
24072,0
15499,0
20794,0
8352,1
20860,0
29973,0
18246,0
28483,1
23646,0
7610,0
9123,1
22960,0
32016,0
20444,1
31071,0
27157,0
22226,0
15541,0
28388,0
10452,0
16465,0
8391,0
20792,0
2125,0
32341,0
5282,0
9781,0
1569,1
20486,0
27814,1
4662,0
8157,0
13367,1
22801,0
23922,0
4573,0
486,0
19708,1
10935,0
26686,0
893,0
31548,0
29273,1
15893,0
9479,0
15264,0
22901,0
12404,1
18081,0
31451,1
10207,0
20044,0
5002,0
4948,0
10581,0
5730,0
18713,1
31066,0
31325,0
20084,0
8358,1
21875,0
14927,0
18869,1
15458,0
11905,0
31552,0
4593,0
25921,0
2749,0
11510,0
10986,0
2929,0
1154,0
8869,1
19978,1
7449,0
22840,0
30646,0
25182,0
20385,0
28686,0
7027,0
32523,0
16764,0
12722,0
9751,0
5115,0
22478,0
26053,0
17865,0
2107,0
5258,0
30798,0
7470,1
420,0
12245,0
13485,0
4920,0
20256,1
14174,0
13660,0
5721,0
6482,0
14493,1
3908,0
7528,0
962,1
26195,1
6996,0
30253,0
24534,0
8107,1
28808,0
12947,0
15822,0
17417,0
11293,0
11065,1
17679,0
14837,1
4606,0
11769,0
13286,0
29641,0
449,0
21147,0
1648,0
16189,0
1784,0
17059,1
29392,0
3220,0
12978,0
29522,0
21695,0
13059,0
6610,0
262,0
455,0
19070,0
5341,0
13906,0
3238,0
11736,0
7811,0
10242,0
32339,0
19394,0
23351,0
17146,0
22710,0
18456,0
11344,0
15192,0
13509,0
32508,0
2250,0
32217,1
22861,0
6978,0
23152,0
25254,0
13198,0
19594,0
27387,0
24308,0
585,0
7361,0
24632,1
30829,0
5990,0
1817,0
981,0
8738,0
21866,0
5804,1
22217,0
26824,0
35,0
1342,0
116,0
8191,0
13425,1
17159,0
12051,0
30179,0
17077,0
15916,1
20073,0
13954,0
20950,0
17959,0
16408,0
8928,0
15228,0
6413,0
1410,0
27238,0
9458,0
29332,0
28791,0
17681,0
172,0
28892,0
12659,0
32183,0
7050,0
32261,1
170,0
24881,0
17798,0
10556,0
29745,0
12710,1
18325,0
17774,0
4628,0
13397,0
20929,0
1663,0
2031,1
5168,0
12148,0
21132,1
8522,0
15608,0
30465,0
28552,0
4273,0
7459,0
9281,1
31810,1
15409,0
7981,0
14,0
19489,0
1697,0
8034,0
28312,0
21166,1
31501,0
955,1
28187,0
13785,0
10881,1
23963,0
30875,0
23870,0
4754,0
15777,1
26279,0
14586,0
7129,0
15581,0
15535,0
3275,0
11654,0
9122,0
1826,0
17919,0
29351,1
17554,1
28954,0
21491,0
23188,0
5158,0
15776,0
22815,0
13222,0
7537,0
29898,0
15577,0
5791,0
17741,0
99,0
20232,0
7261,0
11538,0
6685,0
1829,0
9249,0
8448,0
18178,0
32041,1
10289,0
3320,0
6834,1
11868,0
7547,0
19527,0
9629,0
5187,0
26716,0
30169,0
18996,0
13196,0
337,0
11821,0
4545,0
13378,0
3276,0
7923,0
20873,0
21790,0
22697,0
25251,0
9371,0
26422,0
32473,0
24561,1
669,0
28778,0
8492,0
29208,0
29868,0
4263,0
25588,0
31759,0
25289,1
23050,0
20891,1
6648,1
11564,0
26522,0
2103,1
13167,0
27357,0
6477,0
18521,0
28999,0
12444,0
10906,0
18929,0
24198,0
10477,0
26741,0
12791,0
29848,0
16166,1
22581,0
8175,0
27040,1
23131,0
2274,0
7502,0
25670,1
20742,0
19017,0
8746,0
19920,1
2567,0
23274,0
30308,0
7860,0
25941,0
27189,0
29732,1
3794,0
31756,0
10840,0
23671,0
28815,0
18800,0
12712,0
15903,0
3933,0
2210,1
13680,0
24064,0
1706,1
16013,0
4062,0
25990,0
10551,0
22911,1
1266,0
8393,0
23039,0
10774,0
6377,0
21249,0
985,0
18446,1
29784,0
12135,0
1715,1
15512,0
24467,0
5281,0
15874,0
2461,0
24460,0
6906,0
17763,0
21760,0
12388,0
29423,0
18468,0
9681,1
5605,0
5975,0
9768,0
11855,0
29397,0
21951,0
13401,0
13833,1
29050,0
20567,0
8253,0
28859,0
1758,0
5489,0
19002,0
23021,0
9219,0
4869,0
11798,0
6209,0
13377,0
24649,0
28802,0
20278,0
19105,0
14001,0
20349,0
27786,0
11247,0
21781,0
467,1
13614,0
25116,0
20823,0
13769,0
349,0
668,1
20115,0
5054,1
14959,0
11972,1
24860,0
22114,0
12745,0
5626,0
13040,0
21592,0
21704,0
30527,0
14728,0
19231,0
28322,0
13268,0
13346,0
17906,0
18199,1
22299,0
9212,0
7465,0
19491,0
26000,1
4126,0
3939,0
28289,1
23157,0
1192,0
2109,0
23897,0
27213,0
5597,0
10024,0
13706,0
4940,0
6382,0
15455,0
14340,0
4220,0
21156,0
5926,0
12653,0
7019,0
14853,0
24648,0
25972,0
148,1
14161,1
9440,0
15309,0
2077,0
25697,0
10594,0
15098,0
14559,0
9226,0
28681,0
593,0
5121,0
28021,0
11884,1
28978,0
22712,0
7632,0
17682,0
866,0
16270,1
27125,0
8865,0
20793,0
18340,0
17835,0
26749,0
10220,1
9382,0
5819,1
14306,0
6402,0
15787,0
21565,0
28201,1
17221,0
559,0
25970,0
1262,1
32480,0
24764,0
10425,0
15022,0
23373,0
11341,0
25930,0
25544,0
17388,0
23972,1
25633,0
12697,1
22935,0
12138,0
20768,1
4627,0
31180,0
452,0
653,1
15657,1
26829,0
28635,0
30552,1
13217,1
2828,0
7182,0
25176,0
6868,0
23844,0
10975,0
7841,0
4033,0
25551,0
4312,0
23740,1
12275,0
31709,0
15384,0
28157,0
28179,1
6703,0
4133,0
18348,0
32136,1
10612,0
21488,0
20600,1
4460,0
5045,0
29529,1
11264,0
21711,0
18168,0
12785,0
8629,0
2540,0
2108,1
21674,0
26890,0
4313,0
20128,0
29873,0
15302,0
19565,0
30567,0
26798,0
12211,0
26776,0
15160,1
29287,0
7086,0
8784,0
16996,0
3534,0
7680,0
23189,0
17024,0
16850,0
25453,0
29313,0
1456,1
21464,0
10298,1
26529,0
12928,0
13634,0
32326,1
7270,0
12258,0
27429,0
3386,1
13473,0
21223,0
23549,0
30639,0
12708,1
22635,0
16667,0
6568,0
1822,0
18163,0
25344,0
15788,0
13664,1
19749,0
21926,0
20572,0
